2025-01-24 15:05:12,613 INFO    MainThread:14952 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-24 15:05:12,614 INFO    MainThread:14952 [wandb_setup.py:_flush():68] Configure stats pid to 14952
2025-01-24 15:05:12,614 INFO    MainThread:14952 [wandb_setup.py:_flush():68] Loading settings from C:\Users\Vidak\.config\wandb\settings
2025-01-24 15:05:12,614 INFO    MainThread:14952 [wandb_setup.py:_flush():68] Loading settings from D:\Exercise 2\cikm-safeultr-master\wandb\settings
2025-01-24 15:05:12,614 INFO    MainThread:14952 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-24 15:05:12,614 INFO    MainThread:14952 [wandb_setup.py:_flush():68] wandb: Currently logged in as: e12332263 (e12332263-tu-wien). Use `wandb login --relogin` to force relogin
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:_log_setup():528] Logging user logs to D:\Exercise 2\cikm-safeultr-master\wandb\run-20250124_150512-6s0hxfnm\logs\debug.log
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:_log_setup():529] Logging internal logs to D:\Exercise 2\cikm-safeultr-master\wandb\run-20250124_150512-6s0hxfnm\logs\debug-internal.log
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:init():644] calling init triggers
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:init():680] starting backend
2025-01-24 15:05:12,615 INFO    MainThread:14952 [wandb_init.py:init():684] sending inform_init request
2025-01-24 15:05:12,632 INFO    MainThread:14952 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2025-01-24 15:05:12,633 INFO    MainThread:14952 [wandb_init.py:init():697] backend started and connected
2025-01-24 15:05:12,634 INFO    MainThread:14952 [wandb_init.py:init():790] updated telemetry
2025-01-24 15:05:12,668 INFO    MainThread:14952 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-24 15:05:13,016 INFO    MainThread:14952 [wandb_init.py:init():874] starting run threads in backend
2025-01-24 15:05:13,295 INFO    MainThread:14952 [wandb_run.py:_console_start():2374] atexit reg
2025-01-24 15:05:13,295 INFO    MainThread:14952 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-24 15:05:13,295 INFO    MainThread:14952 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-24 15:05:13,295 INFO    MainThread:14952 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-24 15:05:13,297 INFO    MainThread:14952 [wandb_init.py:init():916] run started, returning control to user process
