2025-01-15 21:31:32,682 INFO    MainThread:10740 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-15 21:31:32,683 INFO    MainThread:10740 [wandb_setup.py:_flush():68] Configure stats pid to 10740
2025-01-15 21:31:32,683 INFO    MainThread:10740 [wandb_setup.py:_flush():68] Loading settings from C:\Users\Vidak\.config\wandb\settings
2025-01-15 21:31:32,683 INFO    MainThread:10740 [wandb_setup.py:_flush():68] Loading settings from D:\Exercise 2\cikm-safeultr-master\wandb\settings
2025-01-15 21:31:32,683 INFO    MainThread:10740 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:_log_setup():528] Logging user logs to D:\Exercise 2\cikm-safeultr-master\wandb\offline-run-20250115_213132-wlpc3sn2\logs\debug.log
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:_log_setup():529] Logging internal logs to D:\Exercise 2\cikm-safeultr-master\wandb\offline-run-20250115_213132-wlpc3sn2\logs\debug-internal.log
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:init():644] calling init triggers
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:init():680] starting backend
2025-01-15 21:31:32,684 INFO    MainThread:10740 [wandb_init.py:init():684] sending inform_init request
2025-01-15 21:31:32,755 INFO    MainThread:10740 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2025-01-15 21:31:32,756 INFO    MainThread:10740 [wandb_init.py:init():697] backend started and connected
2025-01-15 21:31:32,757 INFO    MainThread:10740 [wandb_init.py:init():790] updated telemetry
2025-01-15 21:31:32,866 INFO    MainThread:10740 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-15 21:31:33,002 INFO    MainThread:10740 [wandb_init.py:init():874] starting run threads in backend
2025-01-15 21:31:33,242 INFO    MainThread:10740 [wandb_run.py:_console_start():2374] atexit reg
2025-01-15 21:31:33,242 INFO    MainThread:10740 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-15 21:31:33,242 INFO    MainThread:10740 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-15 21:31:33,242 INFO    MainThread:10740 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-15 21:31:33,247 INFO    MainThread:10740 [wandb_init.py:init():916] run started, returning control to user process
